"name","email","grade","course","section","phone","attendance"
"Aadhya Kulkarni","[email]","B","Computer Science","10B","9800100059","98"
"Aarav Kulkarni","[email]","B+","Computer Science","10B","9800100024","94"
"Aarav Menon","[email]","B+","Computer Science","10B","9800100054","93"
"Aarav Verma","[email]","B","Computer Science","10B","9800100029","99"
"Aisha Iyer","[email]","B+","Computer Science","10B","9800100039","78"
"Akash Kulkarni","[email]","B","Computer Science","10B","9800100028","98"
"Akash Nair","[email]","A","Computer Science","10B","9800100050","89"
"Akash Sharma","[email]","B","Computer Science","10B","9800100041","80"
"Akash Srinivasan","[email]","B","Computer Science","10B","9800100017","87"
"Akira Shah","[email]","A","Computer Science","10B","9800100040","79"
"Amara Agarwal","[email]","B","Computer Science","10B","9800100014","84"
"Amara Rao","[email]","B","Computer Science","10B","9800100062","70"
"Anaya Ghosh","[email]","A","Computer Science","10B","9800100015","85"
"Anika Fernandez","[email]","B","Computer Science","10B","9800100016","86"
"Anish Singh","[email]","A","Computer Science","10B","9800100020","90"
"Arya Ghosh","[email]","B+","Computer Science","10B","9800100063","71"
"Atharv Patel","[email]","A","Computer Science","10B","9800100045","84"
"Avani Kapoor","[email]","B","Computer Science","10B","9800100052","91"
"Avani Malhotra","[email]","B","Computer Science","10B","9800100067","75"
"Bhavya Agarwal","[email]","B","Computer Science","10B","9800100031","70"
"Charan Verma","[email]","B","Computer Science","10B","9800100038","77"
"Diya Gupta","[email]","B","Computer Science","10B","9800100019","89"
"Gauri Dutta","[email]","B","Computer Science","10B","9800100034","73"
"Gauri Srinivasan","[email]","A","Computer Science","10B","9800100060","99"
"Harini Kulkarni","[email]","A","Computer Science","10B","9800100010","80"
"Ishaan Gupta","[email]","B","Computer Science","10B","9800100046","85"
"Jai Malhotra","[email]","B","Computer Science","10B","9800100056","95"
"Jai Rao","[email]","B","Computer Science","10B","9800100053","92"
"Kaira Chandra","[email]","B+","Computer Science","10B","9800100051","90"
"Kaira Gupta","[email]","B","Computer Science","10B","9800100064","72"
"Kiara Reddy","[email]","B+","Computer Science","10B","9800100057","96"
"Krish Kulkarni","[email]","B","Computer Science","10B","9800100007","77"
"Lavanya Kapoor","[email]","B","Computer Science","10B","9800100043","82"
"Lavanya Nair","[email]","A","Computer Science","10B","9800100070","78"
"Meera Agarwal","[email]","B","Computer Science","10B","9800100011","81"
"Naina Iyer","[email]","B+","Computer Science","10B","9800100066","74"
"Naina Kapoor","[email]","B+","Computer Science","10B","9800100009","79"
"Nikhil Reddy","[email]","B","Computer Science","10B","9800100047","86"
"Nikhil Sharma","[email]","B+","Computer Science","10B","9800100012","82"
"Nisha Verma","[email]","B","Computer Science","10B","9800100013","83"
"Omkar Srinivasan","[email]","B","Computer Science","10B","9800100001","71"
"Pranav Agarwal","[email]","B","Computer Science","10B","9800100032","71"
"Pranav Patel","[email]","B","Computer Science","10B","9800100058","97"
"Priya Reddy","[email]","A","Computer Science","10B","9800100035","74"
"Rhea Bansal","[email]","B","Computer Science","10B","9800100004","74"
"Riya Desai","[email]","A","Computer Science","10B","9800100025","95"
"Riya Ghosh","[email]","B+","Computer Science","10B","9800100033","72"
"Riya Iyer","[email]","B","Computer Science","10B","9800100037","76"
"Riya Jain","[email]","B","Computer Science","10B","9800100022","92"
"Riya Sharma","[email]","B","Computer Science","10B","9800100026","96"
"Sai Ghosh","[email]","B+","Computer Science","10B","9800100048","87"
"Sai Sharma","[email]","B+","Computer Science","10B","9800100027","97"
"Sara Iyer","[email]","B","Computer Science","10B","9800100068","76"
"Shreya Agarwal","[email]","B","Computer Science","10B","9800100008","78"
"Siddharth Kulkarni","[email]","B","Computer Science","10B","9800100044","83"
"Siya Rao","[email]","B+","Computer Science","10B","9800100006","76"
"Siya Reddy","[email]","B","Computer Science","10B","9800100061","100"
"Tanvi Reddy","[email]","B+","Computer Science","10B","9800100003","73"
"Tara Patel","[email]","B","Computer Science","10B","9800100049","88"
"Tejas Fernandez","[email]","B+","Computer Science","10B","9800100069","77"
"Tejas Jain","[email]","B+","Computer Science","10B","9800100042","81"
"Tejas Malhotra","[email]","B+","Computer Science","10B","9800100036","75"
"Trisha Menon","[email]","B","Computer Science","10B","9800100023","93"
"Uday Rao","[email]","B+","Computer Science","10B","9800100018","88"
"Ved Shah","[email]","B+","Computer Science","10B","9800100021","91"
"Vihaan Singh","[email]","A","Computer Science","10B","9800100005","75"
"Vikram Desai","[email]","B","Computer Science","10B","9800100002","72"
"Vikram Verma","[email]","A","Computer Science","10B","9800100065","73"
"Yash Desai","[email]","A","Computer Science","10B","9800100030","100"
"Zara Chandra","[email]","A","Computer Science","10B","9800100055","94"
